1GN,A2G,ACY,ADA,AHR,ARA,BDP,BEM,BGC,BM7,BMA,DLY,DSG,DSN,FCA,FCB,FRU,FUC,FUL,GAL,GCS,GCU,GIV,GLA,GLC,GLO,GTR,GZL,KDO,MAN,MAV,MOH,NAG,NBG,NGA,PA1,PDa,PDb,PDc,PDd,PO4,RAM,RM4,SIA,SLB,SO4,XYP,XYS
-1.4568063,0.15291537,1.4173669,1.9841523,0.8887279,-0.020107811,-1.9420284,-0.1541033,0.9038835,-1.1423591,-0.13865986,-1.202922,1.185056,1.3031874,-0.3740521,0.6313843,1.2095029,-1.0445184,-0.9377069,-0.2284732,0.39621398,-0.1435833,-1.0464777,-1.736646,-0.636923,1.1822246,-1.1894951,-0.14132011,-0.60247,-0.8111986,1.3058991,-1.8056405,-0.70430434,1.1630099,0.36448297,0.263468,0.4373189,1.1120298,-0.8516169,1.0952495,-0.3892546,0.18641466,-0.18409228,0.47745878,-0.2788631,1.2769722,0.05395891,0.7689086
-0.6079973,-1.9449774,-0.16392039,-0.11915426,0.14241785,-0.14667241,0.27825248,-0.41049233,-0.45016307,-0.37379903,0.56562567,0.57915765,0.5285149,0.28962213,-1.1463426,0.83779144,-0.10308168,-0.23900132,0.13921502,-0.5066067,1.4281423,-0.5723104,1.4601268,-0.4395639,1.7021242,-1.1040299,-0.031074936,1.2489297,0.68775934,-1.7319157,0.34147766,0.6167085,0.4606126,1.2939796,-0.053558778,-1.1457251,0.9742859,0.43155295,-0.16561843,-0.6077837,-0.9997083,-1.5535957,-0.31020552,1.1956457,1.31378,0.31048954,-1.95289,-1.0978162
0.8010464,0.77727747,0.98046654,-0.6681765,0.8191044,-0.35476664,1.2363666,-0.39418003,0.0049533155,0.067614384,0.2747105,0.09989878,0.0122399945,0.91155624,-0.794701,-0.5958779,-0.723749,0.25912508,0.2656602,0.24446793,-0.3941706,-0.18988714,1.1284153,-0.6508702,-1.3612453,-0.9789209,-0.12736548,-1.2343179,0.49264976,-0.30858555,0.4546172,-1.097106,0.49829355,0.8616181,0.0028223926,-0.0013527384,0.0068021175,-0.8805659,-0.26572934,1.5631438,1.5235693,-0.7183716,0.8879264,-0.08683631,-1.0760292,0.20918748,-0.28410104,0.11669859
-1.069407,-0.9844671,0.7173374,-0.19560915,-1.201092,-1.7766254,0.24624051,-0.2088793,-0.5761067,0.24874182,0.13324553,-0.9156223,2.4269369,0.6922605,1.5126833,0.5393183,-1.5416815,-0.92928857,-0.90633833,0.1651195,0.11647768,-1.6477313,-0.2381683,-0.50676775,-0.6077498,-0.02690817,2.0533412,-2.3525083,-1.0620581,-0.35359836,0.70564806,-1.2209918,0.8035655,0.17415881,-0.3098448,-2.110531,-0.8577673,0.6932563,-1.0625396,1.2157568,0.23576231,0.21688962,-2.4249878,-0.08159171,-0.571437,0.6990993,0.56077534,0.6524999
-0.5411489,-0.57361406,-1.0198876,-0.8203107,-1.1230103,-1.8374479,-1.2971396,0.36507255,3.063107,-1.2341357,0.21648812,-0.8328298,0.6085284,0.29135582,0.43377265,-0.009482603,2.2768638,0.19918261,-0.20541035,1.692175,0.30675867,-0.08304739,-0.9955803,1.1104199,-0.6191117,-0.019095816,-0.00074574526,-1.770388,-0.87280476,-0.26080772,0.20989089,1.420225,1.6163812,1.101304,0.37586397,1.1441531,0.59654355,-0.45062673,1.2346951,-0.8710539,-0.6644677,-1.2980831,-1.4172599,1.2849958,-1.1424851,0.4594115,0.37288892,0.418118
1.5172578,1.4446069,0.632818,-0.026457166,0.6996673,0.1743555,-0.745777,0.46877715,-0.67916,-0.50970936,0.578278,-0.18834,0.14928703,-0.9187922,0.3790123,-0.7231804,1.0592418,-0.598015,-2.2134013,-0.29690292,0.5861465,0.57955617,-0.63638055,0.07141216,1.321187,0.33296448,0.37074253,2.348472,-0.31707436,-0.648502,-0.7610459,-0.92301834,-0.93381476,-0.17490767,0.5213236,0.052683827,-2.7712967,-0.46135053,-0.13292362,0.8628856,0.81393105,0.044079084,-0.2577377,-0.5210865,-0.27235895,-1.1352364,-0.2265724,0.057746347
0.82404923,1.3901263,0.8316457,-1.138269,0.8824016,0.238656,0.4489874,-1.2614018,1.1065314,0.9339034,-0.9352759,-0.15794772,1.4157654,-0.5520115,0.18517166,0.7253449,-0.2537929,-1.3369162,1.057672,0.2435385,1.3738855,-0.2516567,-0.0582531,0.6863656,-0.4381075,-1.2532586,0.183451,0.9188477,-1.3090864,0.0072554494,-0.8024474,-0.4685798,0.0154915145,-2.0816174,1.7862055,0.06753848,-1.42279,-0.108566545,-0.67389375,-0.6783772,-0.2375632,0.3750206,0.67989826,0.35535488,0.5742045,-0.8015079,-0.23165804,-1.3432629
0.44251108,1.0922921,-0.7503047,-1.1495838,-1.7291602,-0.33411846,-0.17698386,-1.0132271,0.43337554,-0.65540266,-3.0962195,2.0557096,0.32277554,-0.22540133,0.036895655,0.5034197,1.9876071,0.6310966,-1.5147092,1.0415243,-0.16450763,1.3984697,-0.22884874,-1.9972929,0.8418047,-1.3129854,-0.45983756,0.14673388,-0.34114805,-2.2421417,-0.9550967,0.44966638,0.7845446,0.025216471,0.8643932,0.008809724,2.185333,-0.44710362,-0.12351516,1.6045091,0.24694161,-1.1350893,0.24231993,-1.5677602,-0.35809192,0.7847564,-1.8719743,-0.73846734
0.20237046,0.79586935,0.6039699,-1.2976692,-0.6433739,1.1371416,-0.15431719,0.3698655,-1.4488065,0.06364664,0.110813916,1.3882856,2.664421,-1.3358319,0.20866482,1.1994785,1.2614642,-0.39183447,-0.4587563,-0.5561234,-1.3707957,-0.36808902,-0.1063313,-1.0073267,-1.2167552,0.9689855,-1.3020842,1.0779405,-0.11123234,-1.2037989,-0.23362958,1.3637607,0.5575432,0.81239843,-0.5377608,-0.09401078,0.09312319,-0.43672085,0.8711355,-0.6427325,0.24323823,-1.0704639,0.7303263,1.1763896,0.8758515,-0.20583111,-0.36779395,-0.21971591
-0.94893837,-1.3902428,-1.7526392,-0.41578144,0.5565345,-0.12066486,-0.30200312,0.91121244,1.0988983,0.011772951,-0.93343645,-0.49148893,-2.0219443,0.9874439,-0.2031811,1.3814663,0.99886876,-0.74762464,0.36578256,0.85271746,-0.19695254,-0.52844155,0.7816771,1.0598063,0.64230084,1.5557945,0.006026194,-0.13012473,-1.4038638,2.00335,2.3210926,-0.15055741,1.2305526,0.5513478,2.6917171,-0.2273647,1.3859296,0.36876255,0.22294532,0.40117845,0.38390413,0.31802985,0.12358807,0.65393776,0.4764176,0.22103296,0.29274306,0.91870725
